building_type,area_sqm,floors,location,quality_grade,foundation_type,roof_type,has_basement,has_elevator,has_parking,labor_rate,material_cost_index,total_cost
Residential,1745.5327759016038,34,Suburban,Premium,Pile,Pitched,1,1,0,47.09281183629615,1.1503341211067029,7194608.823564243
Residential,2246.410155206263,23,Suburban,Premium,Slab,Pitched,1,0,0,48.00713250372944,1.1036393962126123,6784728.763754919
Commercial,3015.490073710356,37,Suburban,Premium,Pile,Dome,1,0,1,44.040439756214255,0.9746521557779193,13672065.161135437
Industrial,9958.73061279077,11,Rural,Luxury,Concrete,Dome,1,0,0,40.22776526019497,1.183230042903623,25010069.188637424
Industrial,6999.558053051766,6,Rural,Standard,Pile,Pitched,1,0,0,20.17155744082368,0.9920692236418113,4660160.19566959
Commercial,3903.598130654277,18,Suburban,Premium,Pile,Flat,1,0,0,33.97477259669374,1.4311081037009474,16641102.435817787
Industrial,7397.296987845891,21,Rural,Standard,Pile,Flat,1,1,1,37.13486895867083,0.950643135813235,8158344.462527083
Industrial,9161.017982524152,42,Urban,Standard,Concrete,Flat,0,1,0,29.12090817343999,1.4190486053190274,43423906.67408557
Residential,9591.153833337677,36,Urban,Luxury,Slab,Flat,1,0,0,29.54313340710416,1.19158379800915,80003177.93299988
Industrial,672.8525878013032,41,Urban,Standard,Slab,Flat,0,1,1,48.834782471304955,1.3799416937266686,3623693.0192923453
Industrial,4005.7658062204855,38,Suburban,Standard,Concrete,Dome,1,0,1,46.751325956082376,1.2989921971026686,16971519.629112914
Commercial,1156.8850527652553,34,Urban,Luxury,Pile,Pitched,1,0,0,45.47537016505113,1.287686578005724,10020142.586762642
Commercial,3423.0346414899354,17,Rural,Premium,Slab,Dome,0,0,0,32.180354051183315,1.027042065386539,7480686.6979360245
Residential,1779.8310485660988,37,Suburban,Standard,Concrete,Flat,1,0,1,20.410956512267436,0.9637278520305425,4870531.08323248
Industrial,6503.798780520366,25,Rural,Luxury,Slab,Flat,0,0,1,22.406667393671423,0.9476203593765518,20587900.40929365
Industrial,3943.8570014997345,38,Urban,Standard,Concrete,Flat,0,1,1,29.36589104652811,1.400034159941712,19311935.955804933
Industrial,2371.007982479002,12,Urban,Standard,Pile,Flat,0,1,1,20.47228738987031,1.3742987741813142,5781221.838436154
Residential,2732.7854571459657,23,Urban,Premium,Slab,Pitched,1,0,1,20.514493457455945,1.108401469608615,8632458.66925551
Residential,3667.4164425321555,42,Suburban,Standard,Concrete,Flat,1,1,1,47.49809904927233,0.8926832294475182,9216831.864568066
Commercial,2673.5036422572007,22,Rural,Luxury,Slab,Pitched,1,0,1,41.18475506357162,1.0675765763842209,8388637.528876025
Residential,4587.084383605427,21,Suburban,Standard,Slab,Flat,0,1,0,29.26867970204458,1.233540417895838,8044291.283890453
Industrial,419.9279159855396,27,Suburban,Premium,Slab,Pitched,0,0,1,23.979337328028596,1.118082208135967,1618885.4411821743
Industrial,2869.6587209725626,31,Urban,Premium,Slab,Dome,1,1,1,35.349071536852314,1.3461324879380965,15710008.400685519
Residential,4170.946536634644,6,Suburban,Luxury,Concrete,Flat,1,0,0,20.160384825630935,1.4983359755759698,11271361.255228102
Industrial,6067.540632030656,27,Suburban,Premium,Pile,Pitched,1,0,1,48.15241231574432,0.9337924619142278,21594856.394899316
Industrial,2782.480660899786,40,Urban,Standard,Concrete,Dome,1,1,1,32.44445358166841,1.1217555737617007,11160243.992931124
Residential,1418.532739715122,34,Suburban,Premium,Concrete,Flat,1,1,0,32.07004865711998,1.1016887313445753,5867442.427020593
Residential,854.3837580317152,12,Urban,Luxury,Concrete,Flat,0,0,1,31.717808227453467,1.0131447729242655,2504187.158565836
Industrial,9411.265088640295,45,Urban,Premium,Pile,Flat,0,1,0,22.07984991163294,0.9386668617042028,43492578.79359626
Industrial,4224.726671610944,7,Urban,Premium,Slab,Pitched,0,0,0,39.149667193754794,0.8459844815427615,5644327.34600571
Industrial,5853.50994969018,10,Urban,Premium,Slab,Pitched,1,1,0,41.9901085888506,1.4209835220565887,16023704.180180987
Commercial,9199.847863172039,45,Suburban,Luxury,Slab,Dome,0,1,0,40.28376192764871,1.0938940883804222,70135958.22003901
Commercial,919.2093583495307,17,Urban,Premium,Pile,Pitched,0,0,1,24.15306479988183,1.1478268629500343,3643156.3559725974
Commercial,8778.948710665349,26,Urban,Premium,Slab,Pitched,0,1,0,37.36520504106778,1.4418594337406412,51646481.23040085
Residential,5560.719938186294,21,Suburban,Standard,Pile,Flat,0,1,0,37.08453452516761,1.3434033342611635,11884392.660784764
Commercial,1731.8591852563093,28,Suburban,Luxury,Slab,Flat,0,0,1,46.05232363824146,0.891350884882029,6967501.578242733
Residential,4171.425654195154,46,Rural,Premium,Slab,Flat,1,1,0,31.37382975126941,1.1957939773254198,20349232.800929636
Residential,7798.262608978733,2,Suburban,Luxury,Concrete,Flat,0,0,0,31.14457830978303,1.1095765935636914,9817318.251400141
Commercial,4855.663810476911,43,Suburban,Premium,Pile,Flat,1,0,0,38.55581176154557,1.358047750805134,41228569.26107253
Commercial,9854.331901588494,1,Rural,Premium,Concrete,Flat,1,0,0,38.992179604985395,1.3069627833283644,11673607.356090227
Commercial,3829.7158023856136,36,Suburban,Premium,Concrete,Flat,1,0,1,34.07855681977371,1.2832840053377503,20285516.942825116
Industrial,7520.825169763113,26,Suburban,Standard,Concrete,Dome,1,0,0,33.29178086991263,1.0383813848359278,15958241.372708678
Commercial,3990.5955448907052,29,Suburban,Standard,Pile,Dome,1,1,1,34.82443011913648,1.3634746112794782,13598532.10691967
Industrial,8308.725784994493,21,Suburban,Standard,Pile,Dome,0,0,1,45.83135898509936,0.8366739069164029,12802196.34175502
Residential,5733.906544740902,11,Rural,Luxury,Slab,Dome,0,0,0,33.8350070376173,0.9117374310025171,8553184.982543368
Industrial,728.7671129410134,40,Suburban,Luxury,Concrete,Flat,1,1,0,48.19795375909467,1.0349362910845383,4559555.493127303
Commercial,464.53648959631465,11,Suburban,Standard,Slab,Dome,1,1,0,35.120112907889784,0.8537652087484969,563862.1223785378
Residential,1425.1359761262686,36,Rural,Luxury,Concrete,Flat,1,1,0,48.47602079542674,0.9644959942742841,5166748.197485909
Residential,235.3524517872731,49,Urban,Premium,Pile,Dome,0,0,1,44.984957056072275,1.3811056880985428,1589109.5947791438
Residential,846.054697489377,39,Rural,Premium,Pile,Pitched,1,0,1,30.87293967847487,1.4637760764530556,4225594.499822535
Industrial,6947.972531972229,40,Urban,Premium,Pile,Dome,0,0,1,45.909242638898476,1.0132216490419335,34928675.218520135
Commercial,5390.028122791685,35,Rural,Standard,Concrete,Dome,1,1,0,23.301898526033455,0.9851610627921867,13015298.613273326
Residential,7524.116419752721,34,Rural,Luxury,Pile,Flat,0,0,1,47.751415260290436,0.9959248565724989,26371214.705720607
Residential,9140.340947350664,47,Suburban,Standard,Concrete,Dome,1,1,0,38.94930545248675,0.9944033611455907,26113513.60363877
Residential,5892.980370022173,24,Urban,Luxury,Slab,Pitched,0,0,0,21.631722455669337,0.8251511275301812,19221702.816996504
Industrial,7288.5963563112955,22,Suburban,Premium,Concrete,Flat,1,1,0,39.32770170952435,1.4488414424317757,30770533.17142891
Industrial,7595.103900220313,5,Urban,Standard,Slab,Flat,0,0,0,49.22742962434268,0.9495886990992299,6401718.157914241
Commercial,3840.720437830286,33,Rural,Luxury,Concrete,Dome,0,0,0,22.094019638438866,1.0940028518569835,17119150.631204486
Industrial,2486.739840063355,36,Rural,Luxury,Slab,Flat,0,0,1,36.64063129340259,0.8067808179186775,9425477.580311872
Residential,2129.9487522145964,47,Urban,Premium,Pile,Flat,0,1,1,42.43383049278117,1.40056856364054,15494626.812616324
Commercial,2589.280151166805,20,Suburban,Standard,Slab,Flat,0,1,0,44.30775760098594,1.3118101411184422,6445875.819226187
Residential,2819.8447905564967,19,Suburban,Standard,Pile,Flat,0,0,1,32.414823959623874,1.4627292246215924,5280572.463612368
Residential,2151.553725179759,35,Suburban,Standard,Pile,Flat,0,0,0,26.12499677504729,1.3471308354374794,7076220.404864479
Industrial,8794.384608044003,43,Suburban,Premium,Slab,Flat,1,0,0,21.270268363171514,1.0195945584364456,36820312.81819279
Commercial,7594.291408505064,17,Rural,Standard,Concrete,Pitched,1,1,0,37.391784712916746,0.9735113511098966,11208751.710127834
Industrial,564.2750311330772,45,Rural,Premium,Concrete,Dome,1,0,1,33.58733210802832,1.2884014152873051,2343622.8451302685
Industrial,2759.857572050543,43,Rural,Premium,Concrete,Pitched,1,0,0,48.462331854491325,1.0548789425073497,11567841.022785973
Commercial,319.62894609998614,34,Rural,Premium,Concrete,Flat,1,0,0,21.818147231447295,1.1963505110268315,1540142.0753853952
Residential,5031.83534779434,9,Rural,Luxury,Concrete,Flat,0,0,1,40.56186030338017,0.8043802297185292,6579306.762265649
Residential,4814.48589821124,26,Suburban,Standard,Pile,Dome,0,1,1,20.748986663601716,0.8433199911763327,6499887.642045303
Commercial,8330.577751618763,2,Suburban,Standard,Concrete,Pitched,0,1,1,25.143025301316282,1.174757558827156,8692306.972789226
Residential,3146.9946737333894,9,Suburban,Premium,Pile,Dome,0,0,0,33.607369997685026,1.1962501525137155,4920709.743935848
Commercial,8182.218778609317,9,Suburban,Premium,Pile,Pitched,0,0,0,33.646173284086046,1.3260170611215405,17745625.674268704
Commercial,9682.940277854248,40,Rural,Standard,Pile,Flat,1,1,1,40.57101628800932,0.8923757237367733,23832732.534201715
Industrial,975.2414113199011,17,Rural,Premium,Slab,Dome,1,1,0,47.3063910460327,1.159228158629745,2090904.2041284142
Commercial,7938.996610749366,1,Rural,Standard,Slab,Dome,1,0,1,39.17096476744763,0.9361133511021821,4322871.2334115105
Industrial,5940.563381662597,25,Urban,Luxury,Pile,Flat,1,1,1,48.606052935545264,0.8652372836938863,29532282.349905215
Residential,4852.455073482904,43,Suburban,Premium,Slab,Dome,0,1,0,46.44846919633993,1.0873470558423883,25948550.092637055
Residential,4263.304208784243,40,Suburban,Standard,Concrete,Pitched,0,0,0,37.53499386592371,0.9143356536623402,8410972.883884532
Residential,7868.215813048664,42,Rural,Premium,Concrete,Pitched,0,1,1,45.01375852756482,0.955247384734623,22939727.546824493
Residential,6429.677434044999,25,Suburban,Standard,Pile,Pitched,1,1,1,39.27732830970902,1.0222882059086513,12870129.892978597
Industrial,8069.942208441683,39,Suburban,Standard,Concrete,Pitched,0,0,1,22.356734927711813,0.9815718805202374,20928247.487375405
Residential,9041.1954808986,35,Rural,Premium,Pile,Flat,1,0,1,42.2169416977853,0.8613139081841625,23417945.194102637
Commercial,6210.910749763191,3,Urban,Luxury,Pile,Dome,0,1,0,22.847253238020386,0.8629413714017916,12220942.446596347
Commercial,9806.58097841454,37,Urban,Standard,Concrete,Pitched,0,0,1,37.82248341709138,0.9352745906639177,36866527.67136113
Commercial,6120.069710464663,44,Urban,Standard,Slab,Flat,1,1,1,41.07920617574686,0.8353914315716773,25203794.013747074
Industrial,6402.778784060598,44,Rural,Standard,Concrete,Dome,0,0,1,21.995828246325658,1.238519913773849,22406961.067329932
Residential,5592.674524568034,30,Suburban,Luxury,Concrete,Dome,0,1,0,26.923839617795952,1.0011287015562313,19402470.373583533
